HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Ar tonelico Qoga
Knell of Ar Ciel
LDR: ! Serial: BLES01102
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x699fde0000
MEM: ! Memory initialized.
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2fdf4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x2fe2c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2fec0)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x2ff50)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x30b94)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3200c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x32314)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x32bd8)
LDR: E Function 'cellSurMixerChStripGetAANPortNo' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02L_MOTION2.PSSG.gz" opened: fd = 5060
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5060)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02Z_MODEL1.PSSG.gz" opened: fd = 5061
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5061)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02Z_MODEL2.PSSG.gz" opened: fd = 5062
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5062)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02Z_MODEL3.PSSG.gz" opened: fd = 5063
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5063)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02Z_MODEL4.PSSG.gz" opened: fd = 5064
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5064)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02Z_MOTION1.PSSG.gz" opened: fd = 5065
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5065)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02_MODEL1.PSSG.gz" opened: fd = 5066
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5066)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02_MODEL2.PSSG.gz" opened: fd = 5067
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5067)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02_MODEL3.PSSG.gz" opened: fd = 5068
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5068)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02_MODEL4.PSSG.gz" opened: fd = 5069
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5069)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02_MOTION1.PSSG.gz" opened: fd = 5070
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5070)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02_MOTION2.PSSG.gz" opened: fd = 5071
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5071)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03L_MODEL1.PSSG.gz" opened: fd = 5072
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5072)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03L_MOTION2.PSSG.gz" opened: fd = 5073
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5073)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03Z_MODEL1.PSSG.gz" opened: fd = 5074
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5074)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03Z_MODEL2.PSSG.gz" opened: fd = 5075
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5075)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03Z_MODEL3.PSSG.gz" opened: fd = 5076
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5076)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03Z_MODEL4.PSSG.gz" opened: fd = 5077
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5077)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03Z_MOTION1.PSSG.gz" opened: fd = 5078
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5078)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03_MODEL1.PSSG.gz" opened: fd = 5079
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5079)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03_MODEL2.PSSG.gz" opened: fd = 5080
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5080)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03_MODEL3.PSSG.gz" opened: fd = 5081
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5081)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03_MODEL4.PSSG.gz" opened: fd = 5082
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5082)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03_MOTION1.PSSG.gz" opened: fd = 5083
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5083)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC03_MOTION2.PSSG.gz" opened: fd = 5084
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5084)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04L_MODEL1.PSSG.gz" opened: fd = 5085
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5085)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04L_MOTION2.PSSG.gz" opened: fd = 5086
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5086)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04Z_MODEL1.PSSG.gz" opened: fd = 5087
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5087)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04Z_MODEL2.PSSG.gz" opened: fd = 5088
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5088)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04Z_MODEL3.PSSG.gz" opened: fd = 5089
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5089)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04Z_MODEL4.PSSG.gz" opened: fd = 5090
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5090)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04Z_MOTION1.PSSG.gz" opened: fd = 5091
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5091)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04_MODEL1.PSSG.gz" opened: fd = 5092
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5092)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04_MODEL2.PSSG.gz" opened: fd = 5093
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5093)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04_MODEL3.PSSG.gz" opened: fd = 5094
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5094)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04_MODEL4.PSSG.gz" opened: fd = 5095
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5095)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04_MOTION1.PSSG.gz" opened: fd = 5096
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5096)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC04_MOTION2.PSSG.gz" opened: fd = 5097
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5097)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05L_MODEL1.PSSG.gz" opened: fd = 5098
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5098)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05L_MOTION2.PSSG.gz" opened: fd = 5099
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5099)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05M_MODEL1.PSSG.gz" opened: fd = 5100
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5100)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05M_MOTION2.PSSG.gz" opened: fd = 5101
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5101)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05Z_MODEL1.PSSG.gz" opened: fd = 5102
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5102)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05Z_MODEL2.PSSG.gz" opened: fd = 5103
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5103)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05Z_MODEL3.PSSG.gz" opened: fd = 5104
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5104)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05Z_MODEL4.PSSG.gz" opened: fd = 5105
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5105)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05Z_MOTION1.PSSG.gz" opened: fd = 5106
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5106)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05_MODEL1.PSSG.gz" opened: fd = 5107
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5107)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05_MODEL2.PSSG.gz" opened: fd = 5108
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5108)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05_MODEL3.PSSG.gz" opened: fd = 5109
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5109)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05_MODEL4.PSSG.gz" opened: fd = 5110
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5110)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05_MOTION1.PSSG.gz" opened: fd = 5111
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5111)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC05_MOTION2.PSSG.gz" opened: fd = 5112
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5112)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06L_MODEL1.PSSG.gz" opened: fd = 5113
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5113)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06L_MOTION2.PSSG.gz" opened: fd = 5114
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5114)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06Z_MODEL1.PSSG.gz" opened: fd = 5115
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5115)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06Z_MODEL2.PSSG.gz" opened: fd = 5116
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5116)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06Z_MODEL3.PSSG.gz" opened: fd = 5117
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5117)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06Z_MODEL4.PSSG.gz" opened: fd = 5118
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5118)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06Z_MOTION1.PSSG.gz" opened: fd = 5119
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5119)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06_MODEL1.PSSG.gz" opened: fd = 5120
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5120)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06_MODEL2.PSSG.gz" opened: fd = 5121
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5121)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06_MODEL3.PSSG.gz" opened: fd = 5122
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5122)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06_MODEL4.PSSG.gz" opened: fd = 5123
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5123)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06_MOTION1.PSSG.gz" opened: fd = 5124
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5124)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC06_MOTION2.PSSG.gz" opened: fd = 5125
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5125)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07L_MODEL1.PSSG.gz" opened: fd = 5126
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5126)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07L_MOTION2.PSSG.gz" opened: fd = 5127
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5127)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07Z_MODEL1.PSSG.gz" opened: fd = 5128
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5128)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07Z_MODEL2.PSSG.gz" opened: fd = 5129
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5129)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07Z_MODEL3.PSSG.gz" opened: fd = 5130
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5130)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07Z_MODEL4.PSSG.gz" opened: fd = 5131
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5131)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07Z_MOTION1.PSSG.gz" opened: fd = 5132
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5132)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07_MODEL1.PSSG.gz" opened: fd = 5133
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5133)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07_MODEL2.PSSG.gz" opened: fd = 5134
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5134)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC07_MODEL3.PSSG.gz" opened: fd = 5135
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5135)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
